"","Gender","ClassYear","NumEarlyClass","EarlyClass","GPA","ClassesMissed","CognitionZscore","PoorSleepQuality","DepressionScore","AnxietyScore","StressScore","DepressionStatus","AnxietyStatus","Stress","Happiness","AlcoholUse","Drinks","WeekdayBed","WeekdayRise","WeekdaySleep","WeekendBed","WeekendRise","WeekendSleep","AverageSleep","AllNighter"
"Gender",1,-0.0761442735911037,-0.0978142832654471,-0.080712627815701,-0.237162748265061,0.136490415232083,-0.206471067081789,0.0270835118640778,0.0288439184479706,-0.131881830636726,-0.181306028446276,0.0523627573956713,-0.114929320561969,-0.0888367932272878,-0.0474977904249125,0.144843042071873,0.396169832621118,0.237234539550808,0.190287794201527,-0.0635558680552172,0.178280683741754,0.188284399842261,0.0449067076102633,-0.0364400393491251,0.195909460380854
"ClassYear",-0.0761442735911037,1,-0.267579038190396,-0.180651804739949,-0.154500207106068,0.120440659028187,-0.00143548544065461,-0.010596159056676,-0.0480635140581579,0.0405169236870712,0.0835022181462922,-0.0447648464238508,0.0700985626630966,0.0571810597794615,0.0575824263328002,0.11210782023464,0.0515033531557218,-0.00267436482450916,-0.010235688802084,-0.0214479685830395,-0.0218908778443446,-0.0182019511200097,0.0104258446955469,-0.0139865017146175,-0.11486660264874
"NumEarlyClass",-0.0978142832654471,-0.267579038190396,1,0.802777509290624,0.107243436912269,-0.0821206982544648,-0.000564882508958833,-0.0926096050394328,0.0219317474499722,-0.0268548178669497,0.0168042726339194,0.0181055549137039,-0.0146599168145701,0.031207836026339,-0.0479173247865332,-0.0559511337904376,-0.116516640189227,-0.175671844806403,-0.469438086726225,-0.222594552610405,-0.149887115046778,0.00931865076986916,0.134993295063039,-0.138094626088846,-0.0368221844985424
"EarlyClass",-0.080712627815701,-0.180651804739949,0.802777509290624,1,0.0768857752765364,-0.0991151464982518,0.0979457172777233,-0.0894900492567403,-0.0529083896152097,-0.0861809773046497,-0.036225951737847,-0.0818044238726369,-0.0342774661555609,-0.0239017678771001,-0.0039612550516681,-0.0349894341503762,-0.0729340014632048,-0.153590691812491,-0.418199579707348,-0.227246129116037,-0.106631653589401,-0.00209773386933577,0.115055812152861,-0.15004920013378,-0.038694325087172
"GPA",-0.237162748265061,-0.154500207106068,0.107243436912269,0.0768857752765364,1,-0.20106847901604,0.26578253719395,-0.0523681539174699,0.0166508462490059,0.0203606440143748,0.202116110815626,0.0177921316066862,0.0291135800110554,0.16153697963645,0.0070207053530462,-0.116551433782236,-0.259633537582716,-0.131587365014062,-0.204788602412264,-0.0712980664186332,-0.121452310690067,-0.155084481197872,0.036307039949742,-0.0470745947482005,-0.0593015372834195
"ClassesMissed",0.136490415232083,0.120440659028187,-0.0821206982544648,-0.0991151464982518,-0.20106847901604,1,-0.166421853297403,0.281213226519964,0.142366528705441,0.168046933767743,0.0395400071507779,0.0662571002978868,0.143748316548866,0.00763584521987835,-0.0908034543060478,0.0583970698734822,0.0666216881273749,0.20401078566883,0.167871855049714,-0.106603001547709,0.235397330475854,0.221766546806251,0.0315028335207706,-0.0792650670102138,0.150399474693406
"CognitionZscore",-0.206471067081789,-0.00143548544065461,-0.000564882508958833,0.0979457172777233,0.26578253719395,-0.166421853297403,1,-0.0867334288839189,-0.0654027645063752,-0.0657587873644173,-0.0667640000811608,-0.0340278959820059,-0.0515287219205153,-0.0208896004710878,0.0393935626183886,-0.134288646838378,-0.155854617879324,-0.0596472870826005,-0.11056322823806,-0.023067670074959,-0.105261508811699,-0.0999054683658396,-0.00955350898911634,-0.0238542480034144,-0.0612543598507219
"PoorSleepQuality",0.0270835118640778,-0.010596159056676,-0.0926096050394328,-0.0894900492567403,-0.0523681539174699,0.281213226519964,-0.0867334288839189,1,0.433691954666836,0.451310275786423,0.327587572325677,0.360654736293955,0.454999660963014,0.282987301197769,-0.349951220150766,0.0484777763680077,-0.00198998946890286,0.224763452157632,0.0223639764426676,-0.24161103358696,0.156045888814138,0.0785410047906115,-0.0239845791106616,-0.218725633053259,0.104454151261128
"DepressionScore",0.0288439184479706,-0.0480635140581579,0.0219317474499722,-0.0529083896152097,0.0166508462490059,0.142366528705441,-0.0654027645063752,0.433691954666836,1,0.486040357788874,0.62196189229507,0.900607959045667,0.478823895256561,0.506657196140879,-0.54226480352703,-0.00311373737270411,-0.011469491842638,-0.00535003235739758,-0.0432992718008945,-0.0477736887235397,0.0322436353319544,0.0844295133329148,0.060269859186879,-0.0171702587690437,0.0641381575011297
"AnxietyScore",-0.131881830636726,0.0405169236870712,-0.0268548178669497,-0.0861809773046497,0.0203606440143748,0.168046933767743,-0.0657587873644173,0.451310275786423,0.486040357788874,1,0.698052417286938,0.38479842442814,0.909294813251247,0.584042440156223,-0.354937715262652,0.0362293127268502,-0.0577053896879174,0.0649812478230243,-0.0525620816898793,-0.158815017740202,0.00639252434987965,-0.050739209079492,-0.0448015588080825,-0.155567836598893,0.079017616954107
